Municipios,año,Aguacate,Bananito,Banano,Borojó,Chontaduro,Citricos,Coco,Granadilla,Guana bana,Guayaba,Lulo,Mango,Maracuyá,Melón a,Melon b,Mora,Papaya,Piña,Pitaya,Tomate Arbol,Vid
Cali,2018.0,20,0,0,0,0,224,0,0,0,108,0,0,0,0,0,80,0,0,0,48,0
Alcalá,2018.0,420,0,"2,104",0,0,"7,612",0,0,60,112,144,0,0,0,0,0,300,"2,772",0,0,0
Andalucia,2018.0,550,0,150,0,0,"5,800",0,0,0,0,0,0,300,0,0,0,300,0,0,0,0
Ansermanuevo,2018.0,342,0,783,0,0,680,0,387,585,55,0,108,0,0,0,3,0,0,84,0,0
Argelia,2018.0,"2,330",0,"2,355",0,0,40,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
Bolivar,2018.0,200,0,"3,009",0,48,520,0,132,210,"1,400","2,700",20,560,"1,050","1,134",85,"1,134",720,70,161,560
Buenaventura,2018.0,0,"1,475",630,"9,312",420,0,"3,864",0,0,104,0,0,0,0,0,0,0,63,0,0,0
Buga,2018.0,14,0,"1,147",0,0,180,0,63,0,0,100,12,42,0,0,80,100,"7,410",0,70,24
Bugalagrande,2018.0,300,0,0,0,0,"15,764",0,108,495,108,0,0,144,0,0,0,0,0,0,0,0
Caicedonia,2018.0,"4,270",0,"4,884",0,0,"43,076",0,0,847,0,0,0,144,0,0,0,0,720,0,0,0
Calima Darién,2018.0,378,0,30,0,0,120,0,0,0,50,"1,590",0,0,0,0,96,0,0,0,0,0
Candelaria,2018.0,0,0,0,0,0,295,0,0,0,210,0,0,399,0,0,0,0,0,0,0,0
Cartago,2018.0,212,0,306,0,0,"6,489",0,0,90,30,0,0,0,0,0,0,0,0,0,0,0
Dagua,2018.0,650,0,"1,440",0,119,"2,980",0,0,330,56,876,0,"1,278",0,0,0,0,"50,880",105,0,0
El Aguila,2018.0,264,0,144,0,0,75,0,132,0,0,180,0,80,0,0,36,0,228,40,96,0
El Cairo,2018.0,623,0,255,0,0,29,0,0,0,0,57,0,20,0,0,5,0,0,0,0,0
El Cerrito,2018.0,320,0,126,0,0,540,0,0,0,0,0,0,80,0,0,16,0,0,0,70,"3,396"
El Dovio,2018.0,112,0,630,0,0,0,0,185,0,0,"1,060",0,510,0,0,0,0,0,0,0,0
Florida,2018.0,81,0,"2,740",0,0,"2,725",0,200,68,156,0,50,140,0,0,572,330,"6,440",5,72,0
Ginebra,2018.0,0,0,"2,934",0,0,0,0,81,0,0,15,0,60,0,0,534,80,0,0,0,912
Guacarì,2018.0,612,0,"4,338",0,0,"1,320",0,0,440,0,"1,161",0,"2,490",0,0,174,310,0,0,84,110
Jamundì,2018.0,38,0,65,0,0,"14,090",0,0,48,38,50,460,230,0,0,36,88,"1,885",0,75,0
La Cumbre,2018.0,0,0,"1,116",0,0,0,0,102,0,0,147,0,0,0,0,0,200,"10,220",0,0,0
La Uniòn,2018.0,319,0,233,0,0,365,0,0,88,"2,654",42,108,292,556,396,0,"1,675",972,59,0,"7,852"
La Victoria,2018.0,390,0,350,0,0,"4,200",0,0,56,270,0,615,66,0,0,0,0,0,0,0,60
Obando,2018.0,303,0,"10,150",0,0,342,0,0,0,32,0,379,0,0,0,0,400,0,0,0,0
Palmira,2018.0,"1,404",0,"1,177",0,0,"1,500",0,280,0,125,193,0,331,0,0,16,0,0,0,34,28
Pradera,2018.0,20,0,150,0,0,0,0,0,450,30,0,0,0,0,0,132,0,"2,400",0,30,0
Restrepo,2018.0,641,120,790,0,0,630,0,0,0,88,"1,275",0,180,0,0,16,0,"36,900",184,15,0
Riofrìo,2018.0,328,0,"7,616",0,0,162,0,0,48,49,615,45,120,0,0,50,0,360,56,0,0
Roldanillo,2018.0,460,0,"1,225",0,0,800,0,56,100,"2,352",100,0,"1,330",255,220,75,"3,024","2,000",108,0,924
San Pedro,2018.0,230,0,497,0,0,"1,519",0,390,153,0,98,120,560,0,0,182,"1,350",0,0,175,0
Sevilla,2018.0,"8,600",0,"8,100",0,0,"13,000",0,150,0,0,675,0,0,0,0,240,0,0,0,0,0
Toro,2018.0,531,0,75,0,0,45,0,96,120,"1,776",105,0,600,560,560,0,"1,295","1,550",0,0,"3,540"
Trujillo,2018.0,"1,017",0,"6,230",0,0,290,0,0,28,41,88,0,176,0,0,525,870,0,168,0,60
Tuluà,2018.0,78,0,"5,280",0,0,612,0,88,49,0,"1,326",50,200,0,0,796,450,0,0,444,36
Ulloa,2018.0,"1,047",0,"2,396",0,0,"1,472",0,0,0,0,36,0,24,0,0,0,176,750,0,0,0
Versalles,2018.0,321,0,606,0,0,0,0,88,0,0,240,0,120,0,0,445,0,0,60,0,0
Vijes,2018.0,144,0,525,0,0,780,0,0,0,0,0,140,375,0,0,0,"2,000","18,000",0,0,0
Yotoco,2018.0,378,0,0,0,0,"1,128",0,0,0,263,44,200,270,0,0,0,300,770,27,0,0
Yumbo,2018.0,264,0,127,0,0,870,0,30,66,19,0,341,30,0,0,10,365,576,12,0,"1,356"
Zarzal,2018.0,0,0,0,0,0,"2,559",0,0,95,65,0,184,0,56,56,0,74,0,0,0,0
Municipios,año,Aguacate,Bananito,Banano,Borojó,Chontaduro,Citricos,Coco,Granadilla,Guana bana,Guayaba,Lulo,Mango,Maracuyá,Melón a,Melon b,Mora,Papaya,Piña,Pitaya,Tomate Arbol,Vid
Cali,2017.0,25,0,0,0,0,161,0,0,0,96,0,0,0,0,0,70,0,0,0,33,0
Alcalá,2017.0,420,0,"2,629",0,0,"12,410",0,0,0,35,285,0,0,0,0,0,0,"1,798",0,0,0
Andalucia,2017.0,500,0,500,0,0,"6,500",0,0,0,0,0,0,200,0,0,0,700,0,0,0,0
Ansermanuevo,2017.0,266,0,900,0,0,105,0,261,87,3,0,108,0,0,0,0,0,0,54,0,0
Argelia,2017.0,"2,330",0,"2,025",0,0,40,0,0,0,0,22,0,0,0,0,28,0,0,0,0,0
Bolivar,2017.0,200,0,"2,329",0,48,680,0,180,210,"1,700","2,800",40,672,"1,470","1,470",100,"1,242","1,680",85,175,528
Buenaventura,2017.0,0,"1,760",630,"9,312","7,000",0,"3,804",0,0,104,0,0,0,0,0,0,0,18,0,0,0
Buga,2017.0,128,0,"1,218",0,0,170,0,110,0,16,24,40,36,0,0,30,340,"6,000",0,24,22
Bugalagrande,2017.0,300,0,0,0,0,"15,764",0,84,440,108,0,0,144,0,0,0,0,0,72,0,0
Caicedonia,2017.0,"3,732",0,"4,950",0,0,"48,950",0,0,896,0,0,0,144,0,0,0,0,"1,820",0,0,0
Calima Darién,2017.0,318,0,66,0,0,80,0,0,0,50,"1,350",0,0,0,0,96,0,0,0,0,0
Candelaria,2017.0,0,0,0,0,0,315,0,0,0,225,0,0,405,0,0,0,0,0,0,0,0
Cartago,2017.0,212,0,270,0,0,"3,654",0,0,0,30,0,0,0,0,0,0,0,90,0,0,0
Dagua,2017.0,400,0,"1,380",0,119,"1,100",0,0,120,40,398,0,"2,880",0,0,0,0,"46,200",63,0,0
El Aguila,2017.0,154,0,117,0,0,53,0,77,0,0,240,0,0,0,0,24,0,50,0,60,0
El Cairo,2017.0,558,0,310,0,0,0,0,21,0,0,42,0,45,0,0,180,0,0,0,18,0
El Cerrito,2017.0,200,0,360,0,0,540,0,0,0,0,0,0,160,0,0,8,0,0,0,70,"3,962"
El Dovio,2017.0,56,0,686,0,0,0,0,30,0,0,825,0,495,0,0,0,0,0,0,0,0
Florida,2017.0,81,0,"2,720",0,0,"2,850",0,112,60,130,0,45,140,0,0,468,330,"4,620",5,60,0
Ginebra,2017.0,0,0,"2,844",0,0,540,0,36,0,0,70,0,210,0,0,600,110,0,0,0,852
Guacarì,2017.0,480,0,"4,230",0,0,"2,170",0,0,190,0,555,0,710,0,0,186,"3,220",0,0,312,"1,990"
Jamundì,2017.0,40,0,75,0,0,"10,670",0,0,48,48,55,460,230,0,0,59,60,"1,080",0,78,0
La Cumbre,2017.0,0,0,580,0,0,0,0,0,0,0,68,0,0,0,0,0,45,"12,400",0,0,0
La Uniòn,2017.0,258,0,233,0,0,365,0,0,88,"2,654",66,120,255,440,440,0,"3,325","1,152",64,0,"8,061"
La Victoria,2017.0,220,0,"1,020",0,0,"2,940",0,0,28,250,0,675,66,30,0,0,60,0,0,0,60
Obando,2017.0,246,0,"9,966",0,0,342,0,0,0,0,0,368,280,0,0,0,300,0,0,0,0
Palmira,2017.0,"1,230",0,"1,177",0,0,"1,500",0,84,0,110,141,0,161,0,0,15,0,0,0,60,40
Pradera,2017.0,20,0,300,0,0,250,0,0,300,30,0,0,0,0,0,75,0,"1,600",0,30,0
Restrepo,2017.0,648,200,623,0,0,156,0,8,0,80,"1,290",0,144,0,0,32,0,"35,400",232,18,0
Riofrìo,2017.0,224,0,"11,256",0,0,144,0,0,48,42,901,90,0,0,0,100,0,360,40,0,0
Roldanillo,2017.0,290,0,"1,050",0,0,800,0,56,100,"2,364",100,0,"1,980",900,510,30,"1,968","2,460",108,0,789
San Pedro,2017.0,212,0,483,0,0,406,0,372,145,0,98,113,560,0,0,182,"1,350",0,0,175,0
Sevilla,2017.0,"4,608",0,"14,000",0,0,"28,000",0,150,0,0,675,0,0,0,0,240,0,0,0,0,0
Toro,2017.0,135,0,60,0,0,30,0,70,120,"1,548",75,0,600,700,575,0,"1,050","1,000",0,0,"3,480"
Trujillo,2017.0,"1,130",0,"6,290",0,0,400,0,0,35,39,105,0,162,0,0,644,690,0,176,0,108
Tuluà,2017.0,96,0,"4,707",0,0,612,0,40,49,0,"1,350",50,160,0,0,564,383,0,0,690,36
Ulloa,2017.0,660,0,"2,000",0,0,"1,247",0,0,0,0,0,0,0,0,0,0,0,495,0,0,0
Versalles,2017.0,321,0,582,0,0,0,0,124,0,0,240,0,160,0,0,409,0,0,60,0,0
Vijes,2017.0,136,0,600,0,0,780,0,0,0,0,0,130,0,0,0,0,"2,000","17,280",0,0,0
Yotoco,2017.0,366,0,0,0,0,"1,128",0,0,0,239,57,0,405,0,0,0,700,"2,520",27,0,0
Yumbo,2017.0,336,0,89,0,0,631,0,24,60,39,0,202,18,40,60,5,20,300,12,3,984
Zarzal,2017.0,0,0,0,0,0,"2,439",0,0,95,65,0,0,0,45,75,0,174,"3,990",0,0,0
Municipios,año,Aguacate,Bananito,Banano,Borojó,Chontaduro,Citricos,Coco,Granadilla,Guana bana,Guayaba,Lulo,Mango,Maracuyá,Melón a,Melon b,Mora,Papaya,Piña,Pitaya,Tomate Arbol,Vid
Cali,2016.0,15,0,0,0,161,0,0,0,0,88,0,0,0,0,0,70,0,0,0,33,0
Alcalá,2016.0,196,"2,540",0,0,"7,440",0,0,0,0,50,128,0,0,0,0,0,100,"1,425",0,0,0
Andalucia,2016.0,250,105,0,0,"11,200",0,0,0,0,0,0,0,600,0,0,0,120,0,0,0,0
Ansermanuevo,2016.0,127,540,0,0,25,0,0,195,60,3,11,66,9,0,0,5,0,0,64,0,0
Argelia,2016.0,"2,270",720,0,0,39,0,0,0,0,0,40,0,0,0,0,28,0,0,0,0,0
Bolivar,2016.0,200,"2,108",0,0,880,48,0,450,210,"1,900","2,780",0,980,"2,310","1,890",115,810,"4,400",100,224,480
Buenaventura,2016.0,0,"1,612","3,900","9,312",0,"3,640","3,864",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2016.0,84,"1,190",0,0,120,0,0,110,0,16,24,40,36,0,0,30,340,"6,000",0,24,22
Bugalagrande,2016.0,270,0,0,0,"15,960",0,0,126,495,108,0,0,120,0,0,0,0,0,80,0,0
Caicedonia,2016.0,"4,368","5,475",0,0,"48,725",0,0,0,307,0,0,0,0,0,0,0,0,"1,820",0,0,0
Calima Darién,2016.0,398,66,0,0,90,0,0,0,0,50,"1,746",0,0,0,0,136,0,0,0,0,0
Candelaria,2016.0,0,0,0,0,313,0,0,0,0,195,0,0,480,0,0,0,0,0,0,0,0
Cartago,2016.0,318,270,0,0,"2,952",0,0,0,0,40,0,0,0,0,0,0,0,75,0,0,0
Dagua,2016.0,690,956,0,0,"2,046",119,0,0,45,43,263,0,414,0,0,0,0,"67,800",42,0,0
El Aguila,2016.0,160,80,0,0,105,0,0,14,0,0,120,0,10,0,0,15,0,338,0,60,0
El Cairo,2016.0,536,280,0,0,0,0,0,20,0,0,26,0,52,0,0,150,0,0,0,11,0
El Cerrito,2016.0,246,300,0,0,540,0,0,0,0,0,0,0,200,0,0,14,0,0,0,100,"3,962"
El Dovio,2016.0,44,574,0,0,0,0,0,80,0,0,840,0,390,0,0,0,0,0,0,0,0
Florida,2016.0,144,"3,861",0,0,"2,820",0,0,108,80,90,0,80,150,0,0,504,450,315,10,54,0
Ginebra,2016.0,0,"1,450",0,0,348,0,0,54,0,0,108,0,195,0,0,"1,560",550,0,0,0,610
Guacarì,2016.0,430,"1,624",0,0,570,0,0,0,240,0,231,0,580,0,0,175,"10,450",0,0,120,"3,780"
Jamundì,2016.0,40,67,0,0,"9,060",0,0,0,26,80,90,460,330,0,0,68,210,"1,110",0,30,0
La Cumbre,2016.0,0,344,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,"6,400",0,0,0
La Uniòn,2016.0,424,191,0,0,263,0,0,0,108,"2,631",102,0,180,"1,620","1,692",0,"4,332",0,0,0,"9,647"
La Victoria,2016.0,250,"1,280",0,0,0,0,0,0,0,240,0,240,192,0,0,0,0,0,0,0,50
Obando,2016.0,266,"9,702",0,0,468,0,0,0,0,0,0,390,210,0,0,0,350,0,0,0,0
Palmira,2016.0,"1,030","1,397",0,0,"1,500",0,0,80,0,110,281,0,161,0,0,45,0,0,0,51,144
Pradera,2016.0,20,180,0,0,325,0,0,0,300,30,52,0,0,0,0,60,0,"1,000",0,30,0
Restrepo,2016.0,578,"1,300",216,0,192,0,0,8,0,88,"1,185",0,136,0,0,64,0,"27,900",224,18,0
Riofrìo,2016.0,290,"13,884",0,0,144,0,0,0,48,42,"1,781",45,0,0,0,155,0,240,40,0,0
Roldanillo,2016.0,290,750,0,0,400,0,0,56,100,"2,316",100,0,"2,660","1,854","1,158",15,"6,690","2,320",108,0,714
San Pedro,2016.0,193,670,0,0,448,0,0,570,102,0,265,105,490,0,0,140,"1,200",0,0,258,0
Sevilla,2016.0,"3,840","36,200",0,0,"41,545",0,0,150,0,0,860,0,0,0,0,120,0,0,0,0,0
Toro,2016.0,108,60,0,0,30,0,0,70,135,"1,584",75,0,700,675,750,0,945,500,0,0,"4,012"
Trujillo,2016.0,630,"5,679",0,0,400,0,0,0,40,52,154,0,0,30,0,675,176,0,130,0,102
Tuluà,2016.0,96,"9,360",0,0,636,0,0,48,49,0,"1,440",50,160,0,0,683,330,0,0,480,36
Ulloa,2016.0,652,"2,076",0,0,"1,266",0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0
Versalles,2016.0,282,485,0,0,0,0,0,294,0,0,792,0,200,0,0,269,0,0,40,0,0
Vijes,2016.0,204,380,0,0,336,0,0,0,0,0,0,70,0,0,0,0,"1,200","17,280",0,0,0
Yotoco,2016.0,366,0,0,0,"1,128",0,0,0,0,209,88,0,0,0,0,0,0,420,40,0,0
Yumbo,2016.0,324,14,0,0,453,0,0,36,71,53,0,166,18,200,160,9,20,30,12,3,820
Zarzal,2016.0,0,0,0,0,"2,400",0,0,0,95,56,0,0,210,600,875,0,174,0,0,0,0
Municipios,año,Aguacate,Bananito,Banano,Borojó,Chontaduro,Citricos,Coco,Granadilla,Guana bana,Guayaba,Lulo,Mango,Maracuyá,Melón a,Melon b,Mora,Papaya,Piña,Pitaya,Tomate Arbol,Vid
Cali,2015.0,10,0,0,0,140,0,0,0,0,72,0,0,0,0,0,70,0,0,0,33,0
Alcalá,2015.0,315,"1,071",7,0,"2,418",0,0,0,0,60,48,0,0,0,0,0,120,980,0,0,0
Andalucia,2015.0,250,160,0,0,"7,290",0,0,0,0,0,0,0,500,0,0,0,240,0,0,0,0
Ansermanuevo,2015.0,200,540,0,0,60,0,0,288,100,4,36,60,12,0,0,11,0,0,78,0,0
Argelia,2015.0,"3,481","2,875",0,0,20,0,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0
Bolivar,2015.0,210,"1,547",0,0,860,48,0,600,200,"2,200","2,680",0,"1,540","1,974","1,680",130,972,"3,760",125,231,480
Buenaventura,2015.0,0,"1,586","3,700","9,312",0,"12,992","3,804",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2015.0,80,"1,305",0,0,80,0,0,0,0,14,0,25,0,0,0,30,0,0,0,0,25
Bugalagrande,2015.0,270,0,0,0,"16,604",0,0,63,495,108,0,0,120,0,0,0,0,0,100,0,0
Caicedonia,2015.0,"3,300","5,292",0,0,"48,175",0,0,0,218,0,0,0,0,0,0,0,0,"3,600",0,0,0
Calima Darién,2015.0,360,96,0,0,80,0,0,54,0,50,"1,314",0,0,0,0,192,0,0,9,64,0
Candelaria,2015.0,0,0,0,0,326,0,0,0,0,169,0,0,480,0,0,0,0,0,0,0,0
Cartago,2015.0,182,270,0,0,"2,426",0,0,0,0,40,4,0,0,0,0,0,30,90,0,0,0
Dagua,2015.0,845,"1,428",0,0,"2,280",204,0,41,54,45,195,0,494,0,0,0,0,"72,000",42,0,0
El Aguila,2015.0,69,44,0,0,25,0,0,15,0,0,96,0,0,0,0,54,0,140,0,20,0
El Cairo,2015.0,193,0,0,0,0,0,0,0,0,0,140,0,0,0,0,238,0,0,0,0,0
El Cerrito,2015.0,400,300,0,0,500,0,0,0,0,0,0,0,575,0,0,28,0,0,0,0,"3,920"
El Dovio,2015.0,32,588,0,0,0,0,0,27,0,0,360,0,72,0,0,0,0,0,8,0,0
Florida,2015.0,90,"3,060",0,0,240,0,0,63,80,56,0,64,135,0,0,522,280,225,10,50,0
Ginebra,2015.0,0,960,0,0,348,0,0,27,0,0,44,0,165,0,0,880,240,0,0,0,560
Guacarì,2015.0,432,"1,694",0,0,427,0,0,0,228,0,222,0,567,0,0,255,"7,968",0,0,144,"3,600"
Jamundì,2015.0,48,105,0,0,"9,060",0,0,0,26,160,90,460,290,0,0,86,149,930,0,30,0
La Cumbre,2015.0,0,349,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,"11,200",0,0,0
La Uniòn,2015.0,248,237,0,0,455,0,0,0,17,"2,969",138,0,515,"1,728","1,692",0,"11,528",0,0,0,"9,647"
La Victoria,2015.0,150,"1,350",0,0,799,0,0,0,0,240,0,204,120,0,150,0,210,0,0,0,45
Obando,2015.0,204,"9,218",0,0,466,0,0,0,0,0,0,426,186,0,0,0,220,0,0,0,0
Palmira,2015.0,652,847,0,0,"1,500",0,0,224,0,110,281,0,161,0,0,45,0,0,0,53,144
Pradera,2015.0,20,180,0,0,325,0,0,0,300,30,52,0,0,0,0,60,0,"1,000",0,30,0
Restrepo,2015.0,336,665,192,0,250,0,0,8,0,144,"1,044",10,119,0,0,48,0,"23,100",256,15,0
Riofrìo,2015.0,170,"12,300",0,0,150,0,0,0,60,35,"1,141",45,0,0,0,155,0,150,100,0,0
Roldanillo,2015.0,260,750,0,0,350,0,0,32,100,"2,316",40,0,"2,135",669,669,12,"15,816",630,88,0,714
San Pedro,2015.0,175,455,0,0,448,0,0,495,60,0,98,49,420,0,0,112,"1,050",0,0,98,0
Sevilla,2015.0,"9,600","41,500",0,0,"35,460",0,0,150,0,0,900,0,0,0,0,51,0,0,0,0,0
Toro,2015.0,108,46,0,0,30,0,0,0,432,"1,554",0,0,"1,125",700,750,0,"1,750",0,0,0,"2,950"
Trujillo,2015.0,434,"7,584",0,0,330,0,0,0,30,72,250,0,216,125,0,"1,400",640,0,160,0,45
Tuluà,2015.0,96,"4,698",0,0,636,0,0,40,49,0,300,20,48,0,0,398,"2,000",0,0,160,30
Ulloa,2015.0,"1,223","4,152",23,0,"1,266",0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0
Versalles,2015.0,79,485,0,0,0,0,0,434,0,0,620,0,200,0,0,219,0,0,24,0,0
Vijes,2015.0,190,400,0,0,400,0,0,0,0,0,0,65,0,0,0,0,"1,320","18,081",0,0,0
Yotoco,2015.0,585,0,0,0,96,0,0,0,0,376,52,0,0,0,0,0,0,420,20,0,0
Yumbo,2015.0,498,20,0,0,472,0,0,36,150,57,39,170,54,100,100,15,408,75,20,5,200
Zarzal,2015.0,0,0,0,0,"10,040",16,0,0,351,31,0,0,450,630,420,0,719,0,0,0,0
El Cerrito,2013.0,140,84,0,0,350,0,0,0,0,0,0,0,225,0,0,20,0,0,0,0,"1,960"
Municipios,año,Aguacate,Bananito,Banano,Borojó,Chontaduro,Citricos,Coco,Granadilla,Guana bana,Guayaba,Lulo,Mango,Maracuyá,Melón a,Melon b,Mora,Papaya,Piña,Pitaya,Tomate Arbol,Vid
Cali,2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alcalá,2014.0,"31,694","61,904","4,716","19,520","58,511",545,"39,660","3,679","2,372","4,423","10,383","10,636","2,875","20,631","8,419","1,140","47,527","41,643","15,271","1,073","2,132"
Andalucia,2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ansermanuevo,2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argelia,2014.0,315,"1,120",0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,180,0,0,0
Bolivar,2014.0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Buenaventura,2014.0,"1,116",0,0,0,0,0,0,0,360,80,4,23,144,0,0,0,0,0,0,0,0
Buga,2014.0,"8,034",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bugalagrande,2014.0,731,0,0,0,0,0,0,0,396,200,"2,200",0,0,"5,544","1,890",200,810,"6,000",257,203,679
Caicedonia,2014.0,0,"1,220","4,404",0,0,0,"39,360",0,0,0,0,0,0,0,0,0,0,0,0,0,0
Calima Darién,2014.0,105,0,0,0,100,0,0,0,0,0,8,25,50,0,0,0,90,"1,200",0,0,8
Candelaria,2014.0,0,0,0,0,0,0,0,0,99,540,0,0,0,0,0,0,0,0,0,0,0
Cartago,2014.0,"3,547",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dagua,2014.0,224,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,8,0
El Aguila,2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
El Cairo,2014.0,65,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0
El Cerrito,2014.0,780,0,0,0,0,0,0,0,41,54,33,0,0,0,0,0,0,0,"7,700",0,0
El Dovio,2014.0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florida,2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ginebra,2014.0,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guacarì,2014.0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamundì,2014.0,156,0,0,0,"1,660",0,0,0,264,40,0,0,80,0,0,0,"1,200",720,50,0,0
La Cumbre,2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,450",0,0,0,0
La Uniòn,2014.0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,000",0,0,0,300
La Victoria,2014.0,43,0,0,0,0,0,0,0,0,28,396,120,594,0,0,0,281,150,0,0,0
Obando,2014.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmira,2014.0,95,0,0,0,0,0,0,0,0,96,"6,985",0,0,"1,656","2,131",0,0,0,0,0,0
