Municipios,Año,Aguacate,Bananito,Banano,Borojó,Chontaduro,Citricos,Coco,Granadilla,Guana bana,Lulo,Mango,Maracuyá,Melón A,Melón B,Mora,Papaya,Piña,Pitaya,Tomate Arbol,Vid
Ansermanuevo,2013,38,0,18,0,0,5,0,31,10,3.5,10,1,0,0,5.5,0,0,7,0,0
Argelia,2013,302.6,0,211,0,0,5,0,0,0,9,0,0,0,0,6,0,0,0,0,0
Bolivar,2013,44,0,84,0,8,41,0,46,20,273,0,128,40,42,32,60,51,31,47,27
Buenaventura,2013,0,367,122,803,3466,0,333,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2013,8.6,0,71,0,0,10,0,15,0,4,5,2,0,0,4,15,60,0,3,2
Bugalagrande,2013,27,0,0,0,0,590,0,9,45,0,0,10,0,0,0,0,0,10,0,0
Caicedonia,2013,293,0,403,0,0,1958,0,0,62,0,0,0,0,0,0,0,70,0,0,0
Calima Darién,2013,50,0,5.5,0,0,0,0,4,0,59.5,0,0,0,0,15.5,0,0,1,8,0
Candelaria,2013,0,0,0,0,0,32.3,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Cartago,2013,15.2,0,30,0,0,118,0,0,0,5.9,0,0,0,0,0,0,1.5,0,0,0
Dagua,2013,60,0,119,0,17,10,0,4.5,6,30,0,20,0,0,0,0,950,6,0,0
El Aguila,2013,19,0,11,0,0,0,0,7,0,20.5,0,0,0,0,22,0,0,0,4,0
El Cairo,2013,0,0,0,0,0,0,0,8,0,4,0,0,0,0,16,0,0,0,0,0
El Cerrito,2013,40,0,14,0,0,25,0,0,0,0,0,20,0,0,4,0,0,0,0,280
El Dovio,2013,5,0,40,0,0,0,0,4,0,54,0,5,0,0,0,0,0,2,0,0
Florida,2013,8,0,130,0,0,90,0,7,4,0,4,5,0,0,35,16,5,0,5,0
Ginebra,2013,0,0,147,0,0,29,0,7,0,14,0,13,0,0,224,12,0,0,0,71
Guacarì,2013,47,0,274,0,0,64,0,0,16,47,0,80,0,0,0,110,0,0,30,199
Jamundì,2013,4.5,0,11,0,0,470,0,0,4,7.5,27,9.5,0,0,10.5,9,7,0,3,0
La Cumbre,2013,0,0,64.5,0,0,0,0,0,0,39,0,0,0,0,0,0,115.5,0,0,0
La Uniòn,2013,19.4,0,35.3,0,0,23,0,0,13,7,0,138,42,43,0,158,0,0,0,1048
La Victoria,2013,15,0,143,0,0,61,0,0,0,0,28,48,0,0,0,16,0,0,0,4
Obando,2013,16.6,0,416,0,0,85,0,0,0,0,18,15,0,0,0,11,0,0,0,0
Palmira,2013,69,0,92,0,0,75,0,0.6,0,17,0,21,0,2,26,0,0,0,14,8.7
Pradera,2013,2,0,30,0,0,25,0,0,30,13,0,0,0,0,15,0,20,0,5,0
Restrepo,2013,64,21,68,0,0,25,0,1,0,89,0,16,0,0,11,0,380,35,2,0
Riofrìo,2013,24,0,476,0,0,6,0,0,3,156,9,7,0,0,26,0,4,3,0,9
Roldanillo,2013,36,0,35.5,0,0,11,0,7,18,4,0,134,53.1,47,4,135.2,45,9,0,37
San Pedro,2013,21,0,70,0,0,32.6,0,30,7,23,6,73,0,0,14,43,0,0,14,0
Sevilla,2013,320,0,1810,0,0,1192,0,20,0,70,0,0,0,0,22,0,0,0,0,0
Toro,2013,8,0,4,0,0,10,0,0,148,0,0,22,40,40,0,50,0,0,0,235
Trujillo,2013,54,0,597,0,0,22,0,0,3,70,0,15,4,3,138,45,4,3,0,9
Tuluà,2013,14.1,0,540,0,0,53,0,9,3,161,0,0,0,0,119,30,0,0,0,10
Ulloa,2013,124.5,3,88,0,0,67,0,0,0,0,0,0,0,0,0,0,11,0,0,0
Versalles,2013,37.5,0,96,0,0,0,0,28,0,46,0,18,0,0,21.4,0,0,3,0,0
Vijes,2013,19,0,39,0,0,36,0,0,0,0,13,0,0,0,0,44,130,0,0,0
Yotoco,2013,40.5,0,0,0,0,31.5,0,0,0,12,0,0,0,0,0,0,4,11,0,0
Yumbo,2013,33,0,14,0,0,69.5,0,4,10,9,23.7,7,6,5,3,13,5,2,1,19
Zarzal,2013,0,0,0,0,0,351.5,0,0,19.5,0,0,31.7,18,12,0,29.7,11.7,0,0,0
Cali,2012,3,0,15,0,0,39,0,0,0,11,4,0,0,0,11,0,0,0,12,0
Alcalá,2012,65,3.6,138,0,0,352,0,0,0,55,0,0,0,0,0,0,20,0,0,0
Andalucia,2012,8,0,0,0,0,147,0,0,0,0,0,10,0,0,0,45,0,0,0,0
Ansermanuevo,2012,32,0,37,0,0,3,0,17,11.5,14.5,10,2,0,0,17.5,0,0,7,0,0
Argelia,2012,290.8,0,186,0,0,5,0,0,0,17,0,0,0,0,6,0,0,0,0,0
Bolivar,2012,41.9,0,75,0,10,41.5,0,40,20,260.5,0,137.5,32,21,34,64,49,30.5,54,23
Buenaventura,2012,0,466,129,811,3476,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2012,21,0,140,0,0,90,0,4,13,23,25,6,0,0,28,12,60,0,30,1
Bugalagrande,2012,27,0,0,0,0,590,0,9,45,0,0,10,0,0,0,0,0,10,0,0
Caicedonia,2012,255,0,259,0,0,1815,0,6,50,0,0,7,0,0,0,0,75,0,0,0
Calima Darién,2012,75,0,0,0,0,4,0,7,0,66.5,0,0,0,0,20.5,0,0,3,8,0
Candelaria,2012,0,0,0,0,0,32.3,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Cartago,2012,6.2,0,30,0,0,115.2,0,0,0,10.9,0,0,0,0,0,0,0,0,0,0
Dagua,2012,50,0,122,0,14,72,0,0,0,35,0,13,0,0,0,0,700,0,0,0
El Aguila,2012,0,0,10,0,0,5.1,0,7,0,0,0,0,0,0,20,0,0,0,0,0
El Cairo,2012,33.6,0,621,0,0,0,0,3.5,0,3.2,0,0,0,0,2,0,0,5.5,0,0
El Cerrito,2012,37.9,0,14,0,0,18.3,0,0,0,0,0,10,0,0,10,0,0,0,0,160
El Dovio,2012,4,0,44,0,0,0,0,3,0,32,0,3,0,0,9,0,0,2.5,0,0
Florida,2012,3,0,110,0,0,82,0,5,8,6,4,0,0,0,25,0,0,0,4,0
Ginebra,2012,0,0,155,0,0,31.5,0,5,0,18,0,0,0,0,21,0,0,0,0.5,165
Guacarì,2012,56,0,258,0,0,83,0,7,17,15.5,0,39,0,0,71,43,0,0,3,184
Jamundì,2012,4,0,12,0,0,457,0,0,5,7.5,27,9,0,0,9.5,8,12,0,4,0
La Cumbre,2012,0,0,65.5,0,0,0,0,0,0,34,0,0,0,0,0,0,116.5,0,0,0
La Uniòn,2012,18.1,0,35,0,0,0,0,0,8,0,0,130,63,70,0,163,0,0,0,1162
La Victoria,2012,14.6,0,143,0,0,51,0,0,0,0,15,30,0,0,0,103.5,0,0,0,5.3
Obando,2012,8.6,0,396,0,0,120,0,0,0,0,17.5,7,0,0,0,6,0,0,0,0
Palmira,2012,66,0,88,0,0,68,0,0,8,15,0,18.5,0,0,25,0,25,0,14,8
Pradera,2012,6.4,0,33,0,0,25.4,0,0,30,7,0,0,0,0,5,0,0,0,5,0
Restrepo,2012,57,16,65,0,0,25,0,1,0,71,0,14.7,0,0,10,0,540.5,40,3,0
Riofrìo,2012,9.6,0,380,0,0,65,0,3,2,82,7,0,0,0,20,12,0,3,0,0
Roldanillo,2012,35,0,33,0,0,14,0,9,17,4,0,153,25,34.6,4,150,4.5,11,0,32
San Pedro,2012,21,0,73,0,0,33,0,25,14,23,6,75,0,0,14,33,0,0,0,0
Sevilla,2012,320,0,1825,0,0,1191.9,0,27.5,0,91,0,0,0,0,22,0,0,0,0,0
Toro,2012,10,0,7,0,0,30,0,0,211,0,0,0,52,56,0,117,0,0,0,499
Trujillo,2012,45,0,536,0,0,19,0,0,2,4,0,14,6,2,120,30,3,1,0,7
Tuluà,2012,12.1,0,537,0,0,130,0,9,18,161,6,110,0,0,113,130,0,0,68,10
Ulloa,2012,120,3,103,0,0,192,0,0,9.9,4,0,0,0,0,0,0,37.1,0,0,0
Versalles,2012,22,0,83,0,0,0,0,14,0,34,0,4,0,0,6.9,4,0,3,0,0
Vijes,2012,13.2,0,34,0,0,30,0,0,0,14,13,0,0,0,0,38,95,0,0,0
Yotoco,2012,95,0,0,0,0,38,0,6,0,35,0,3,0,0,0,56,7,11,0,0
Yumbo,2012,34,0,13,0,0,46.1,0,4,10,7,24,4,6,8,3.5,22.3,10,1,1,12.5
Zarzal,2012,0,0,0,0,0.2,351.5,0,0,10,0,0,13.7,51.1,1.1,0,15.7,10.7,0,0,0
Cali,2011,10,0,20,0,0,35,0,0,0,8,8,0,0,0,13,0,0,0,12,0
Alcalá,2011,42.2,3.6,68,0,0,336,0,0,0,25,0,0,0,0,0,0,21,0,0,0
Andalucia,2011,8,0,0,0,0,147,0,0,0,0,0,15,0,0,0,55,0,0,0,0
Ansermanuevo,2011,27.3,0,37,0,0,3,0,5,0,15.5,10,4,0,0,20.5,0,0,0,0,0
Argelia,2011,278.6,0,170,0,0,5.1,0,0,0,13,0,0,0,0,4,0,0,0,0,0
Bolivar,2011,32.9,0,68.5,0,10,39.5,0,38,9,240.5,0,100.5,36,40,34,67,43,32.5,50,17
Buenaventura,2011,0,466,129,811,3476,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2011,21,0,140,0,0,90,0,4,13,23,25,6,0,0,28,12,60,0,30,1
Bugalagrande,2011,27,0,0,0,0,590,0,9,45,0,0,8,0,0,0,0,0,10,0,0
Caicedonia,2011,238,0,259,0,0,1517,0,8,24,0,0,17,0,0,0,0,90,0,0,0
Calima Darién,2011,131,0,0,0,0,4,0,13,0,108.5,0,0,0,0,40.5,0,0,3,5,0
Candelaria,2011,0,0,0,0,0,31,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Cartago,2011,5.1,0,30,0,0,108.8,0,0,0,6.2,0,6.2,0,0,0,0,0,0,0,0
Dagua,2011,50,0,122,0,14,72,0,0,0,35,0,13,0,0,0,0,700,0,0,0
El Aguila,2011,3.2,0,11.1,0,0,5.1,0,7,0,14,0,0,0,0,20,0,0,0,8,0
El Cairo,2011,33.6,0,621,0,0,0,0,1.5,0,3.2,0,0,0,0,2,0,0,5.5,0,0
El Cerrito,2011,37.9,0,11,0,0,18.3,0,0,0,0,0,0,0,0,10,0,0,0,0,160
El Dovio,2011,4,0,43,0,0,0,0,4,0,39,0,1,0,0,10,0,0,2.5,0,0
Florida,2011,3,0,110,0,0,82,0,5,8,6,4,0,0,0,25,0,0,0,6,0
Ginebra,2011,0,0,155,0,0,31.5,0,5,0,18,0,0,0,0,21,0,0,0,0.5,280
Guacarì,2011,48,0,238,0,0,58,0,0,19,47,0,65,0,0,118,72,0,0,26,194
Jamundì,2011,5.5,0,12,0,0,442.5,0,0,5,3,27,10,0,0,12.5,10,8,0,4.5,0
La Cumbre,2011,0,0,65.5,0,0,0,0,0,0,35,0,0,0,0,0,0,125,0,0,0
La Uniòn,2011,0,0,30,0,0,0,0,0,10.9,0,0,51.2,98.8,70,0,124,0,0,0,1120
La Victoria,2011,14.6,0,143,0,0,51,0,0,0,0,15,30,0,0,0,103.5,0,0,0,5.3
Obando,2011,12.6,0,393,0,0,120,0,0,0,0,15.5,10,0,0,0,9,0,0,0,0
Palmira,2011,51,0,88,0,0,63,0,0,8,15,0,7.8,0,0,25,0,5,0,14,8
Pradera,2011,6.4,0,33,0,0,25.4,0,0,30,7,0,0,0,0,5,0,0,0,5,0
Restrepo,2011,55,16,65,0,0,30,0,2,0,48.5,0,14,0,0,11,0,559,40,5,0
Riofrìo,2011,9.6,0,380,0,0,65,0,3,2,82,7,0,0,0,20,12,0,3,0,0
Roldanillo,2011,15,0,30,0,0,13.5,0,9,17.3,4.4,0,106.3,117,60.3,4.2,278,0,7.2,0,2.3
San Pedro,2011,21.3,0,73,0,0,31.4,0,0,7,23,6,66.6,0,0,12,0,0,0,13,0
Sevilla,2011,320,0,1897,0,0,1280,0,20.5,0,68,0,0,0,0,17,0,0,0,0,0
Toro,2011,9.5,0,5,0,0,87,0,0,326,0,0,0,45,45,0,95,0,0,0,412
Trujillo,2011,29,0,692,0,0,22.3,0,0,1,0,0,6,0,0,156,0,1,1,0,8
Tuluà,2011,22.1,0,537,0,0,140.7,0,9,18,161,6,110,0,0,113.7,130,0,0,63,10
Ulloa,2011,45.7,3,102.8,0,0,192,0,0,0,0,0,0,0,0,0,0,32.6,0,0,0
Versalles,2011,11.5,0,91.5,0,0,0,0,17,0,24,0,2,0,0,9.4,0,0,0,0,0
Vijes,2011,5.2,0,27,0,0,20.3,0,0,0,0,10,0,0,0,0,26,95,0,0,0
Yotoco,2011,109.2,0,0,0,0,34.4,0,0,0,18.5,0,3.7,0,0,0,43.8,12.5,10.5,0,0
Yumbo,2011,28.5,0,17,0,0,55.1,0,4,12,6.2,20.7,45.8,0,2,2.5,29.3,15,1,2,13.5
Zarzal,2011,0,0,0,0,0,245,0,0,41.7,0,0,29.5,97.5,100,0,40,7.2,0,0,0
Cali,2010,15,0,20,0,0,40,0,0,0,12,8,0,0,0,15,0,0,0,12,0
Alcalá,2010,67,6,104,0,0,336,0,8,0,0,0,0,0,0,0,0,22,0,0,0
Andalucia,2010,26,0,0,0,0,348,0,0,3.2,0,0,55,0,0,0,115,0,0,0,0
Ansermanuevo,2010,27.4,0,35,0,0,1,0,5,12.5,4.5,10,4,66,64,17.5,0,0,4,0,0
Argelia,2010,190.8,0,170,0,0,5.1,0,0,0,10,0,0,0,0,2,0,0,0,0,0
Bolivar,2010,34.4,0,65,0,10,42,0,39,7,230,0,117,54,45,32.5,110,39,38,43,13.5
Buenaventura,2010,0,443,130,813,3482,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2010,14,0,140,0,0,75,0,4,13,28,25,45,0,0,28,12,50,0,30,1
Bugalagrande,2010,37,0,0,0,0,610,0,9,50,0,0,8,0,0,0,0,0,10,0,0
Caicedonia,2010,226,0,253,0,0,1411,0,10,24,0,0,27,0,0,0,0,108,0,0,0
Calima Darién,2010,150,0,0,0,0,0,0,14,0,104.5,0,0,0,0,40.5,0,0,5,10,0
Candelaria,2010,0,0,0,0,0,27,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cartago,2010,5.1,0,25,0,0,78.8,0,0,0,0,0,5.1,0,0,0,0,2,0,0,0
Dagua,2010,50,0,122,0,14,72,0,0,0,35,0,13,0,0,0,0,700,0,0,0
El Aguila,2010,3.2,0,11.1,0,0,5.1,0,7,0,12,0,0,0,0,20,0,0,0,8,0
El Cairo,2010,31.1,0,618,0,0,0,0,3,0,4,0,0,0,0,1,0,0,5,3,0
El Cerrito,2010,17.9,0,11,0,0,18.3,0,0,0,0,0,9,0,0,10,0,0,0,0,155
El Dovio,2010,0,0,48,0,0,0,0,7,0,43,0,3,0,0,8,0,0,2.5,0,0
Florida,2010,3,0,102,0,0,82,0,5,8,6,4,0,0,0,20,0,0,0,6,0
Ginebra,2010,0,0,150,0,0,31.5,0,5,0,25,0,0,0,0,90,0,0,0,25,300
Guacarì,2010,48,0,238,0,0,58,0,0,19,47,0,65,0,0,118,72,0,0,26,194
Jamundì,2010,9.5,0,18.5,0,0,488.5,0,0,5,9,27,8,0,0,21,5,3,0,7,0
La Cumbre,2010,0,0,69,0,0,0,0,0,0,52,0,0,0,0,0,0,128,17,0,0
La Uniòn,2010,0,0,33,0,0,0,0,0,13,0,0,152,100,50,0,211,0,0,0,1179
La Victoria,2010,10,0,143,0,7,51,0,0,0,0,15,25,0,16.1,0,30,0,0,0,2
Obando,2010,12.3,0,377,0,0,125,0,0,0,0,16,10,0,0,0,8,0,0,0,0
Palmira,2010,51,0,72,0,0,63,0,0,8,15,0,11.5,0,0,25,0,5,0,14,8
Pradera,2010,6.4,0,33,0,0,25.4,0,0,30,7,0,0,0,0,5,0,0,0,5,0
Restrepo,2010,51,11,62,0,0,28,0,0,0,71.5,0,14,0,0,7,0,535,37,3,0
Riofrìo,2010,9.6,0,380,0,0,65,0,3,2,82,7,0,0,0,20,12,0,3,0,0
Roldanillo,2010,38.7,0,28.7,0,0,14,0,14.3,17.4,7.6,0,204.9,96,47,5.2,173.9,0,10.5,0,25
San Pedro,2010,21.3,0,73,0,0,31.4,0,0,7,23,6,66.6,0,0,12,0,0,0,13,0
Sevilla,2010,0,0,1725,0,0,1171.9,0,7.5,0,51,0,0,0,0,17,0,0,0,0,0
Toro,2010,10.5,0,14,0,0,87,0,0,340,0,0,0,45,45,0,108,0,0,0,422
Trujillo,2010,29,0,692,0,0,22.3,0,0,1,0,0,6,0,0,156,0,1,1,0,8
Tuluà,2010,23.6,0,535,0,0,142.2,0,9,18,155,6,110,0,0,113.7,130,0,0,53,10
Ulloa,2010,54.7,0,111.8,0,0,192,0,0,0,0,0,0,0,0,0,0,37.1,0,0,0
Versalles,2010,0,0,90.5,0,0,0,0,32,0,32,0,4,0,0,12.4,0,0,0,5.5,0
Vijes,2010,21.2,0,33,0,0,19.3,0,0,0,0,10,0,0,0,0,26,92,0,0,0
Yotoco,2010,110.7,0,0,0,0,33,0,0,0,15.5,0,3,0,0,0,48.5,14.5,10,0,0
Yumbo,2010,28.5,0,17,0,0,55.1,0,4,12,6.2,20.7,45.8,0,2,2.5,29.3,15,1,2,13.5
Zarzal,2010,0,0,0,0,0,251.7,0,0,41.7,0,0,129.5,180,120,0,370,0,0,0,0
Cali,2009,15,0,20,0,0,57.9,0,0,0,10,8,0,0,0,15,0,0,0,15,0
Alcalá,2009,69.7,6,99,0,0,341.2,0,7.6,0,0,0,0,0,0,0,0,32,0,0,0
Andalucia,2009,55.7,0,0,0,0,450.9,0,0,6.2,0,,45,0,0,0,150,0,0,0,0
Ansermanuevo,2009,27.2,0,35,0,0,3,0,10,6,4.5,10,69,0,0,13.5,,0,4,0,0
Argelia,2009,190.8,0,170,0,0,5.1,0,0,0,10,0,0,0,0,2,0,0,0,0,0
Bolivar,2009,35.4,0,56,0,3,39.6,0,38,7,175,0,52,4.5,3.5,27.5,71,33,36,33,13.5
Buenaventura,2009,0,345,133,815,3482,0,332,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2009,16.1,0,133,0,0,64,0,6,29,28,25,45,0,0,28,9,50,0,52,1
Bugalagrande,2009,47.2,0,590,0,0,619.5,0,15,50,0,0,41,0,0,0,0,0,8,0,0
Caicedonia,2009,242.2,0,245,0,0,1713.2,0,,15,0,0,31,0,0,0,0,75,0,0,0
Calima Darién,2009,183.3,,,,,20.3,,12,,90.5,,,,,36.5,,1,3,2.5,
Candelaria,2009,0,0,0,0,0,27,0,0,0,0,0,,0,0,0,0,0,0,0,0
Cartago,2009,5.1,0,25,0,0,78.8,0,0,0,0,0,7.1,0,0,0,0,3,0,0,0
Dagua,2009,53.6,0,125,19.6,14,73.1,0,0,,47,0,0,0,0,0,0,656,0,3,0
El Aguila,2009,3.2,0,11,0,0,5.1,0,7,0,12,0,0,0,0,20,0,0,0,8,0
El Cairo,2009,8.6,0,616,0,0,0,0,3,0,2,0,0,0,0,2,0,0,5,0,0
El Cerrito,2009,12.9,0,11,0,0,17.3,0,0,0,0,0,19,0,0,10,0,0,0,0,150
El Dovio,2009,0,,63,,,0,,8,,42,,4,,,4.5,,,2.5,0,0
Florida,2009,2.1,0,138,0,0,94.4,0,0,13,28,9,0,0,0,49,0,0,0,16,0
Ginebra,2009,0,0,120,0,0,31.5,0,5,0,25,0,0,0,0,90,0,0,0,25,300
Guacarì,2009,51.4,0,237,0,0,57.9,0,0,19,56,0,50,0,0,98,32,0,0,20,189
Jamundì,2009,4.3,0,20,0,,487.5,0,6,3,10,27,6,0,0,50,16,,0,4,0
La Cumbre,2009,0,0,69,0,0,9.1,0,0,,58,0,,0,0,,,98,17,,
La Uniòn,2009,0,0,31,0,0,0,0,0,11,0,0,262,50,38,0,398,0,0,0,1309
La Victoria,2009,7.5,0,140,0,7,50.8,0,0,0,0,15,30,0,0,0,63.5,0,0,0,2
Obando,2009,4.3,0,369,0,,106.6,0,0,,0,5,0,0,0,0,0,0,0,0,0
Palmira,2009,54.7,0,62,0,0,64,0,0,8,15,25,11.5,0,0,25,0,5,0,14,8
Pradera,2009,6.4,0,33,0,0,25.4,0,0,30,7,0,0,0,0,5,0,0,0,5,0
Restrepo,2009,59,6,55,,,23.4,,2,,84,,11,,,6,,480,27,5,
Riofrìo,2009,9.6,0,380,0,0,65,0,3,2,82,7,0,0,0,20,12,0,3,0,0
Roldanillo,2009,47.9,0,31.7,0,0,23.4,0,15.3,21.4,5.6,0,222.9,101.8,50.9,3.2,193.9,0,9.5,1.5,25
San Pedro,2009,19.3,0,70,0,0,28.4,0,0,7,20,6,56.5,0,0,15,,0,0,10,0
Sevilla,2009,0,0,1716,0,0,1166.9,0,8.5,0,48,0,0,0,0,15,0,0,0,0,0
Toro,2009,7.5,0,14,0,0,86.3,0,5,340,4,0,0,56,50,0,106,0,0,0,422
Trujillo,2009,29,0,712,0,0,22.3,0,7,3,15,0,10,8,,156.8,10,1,6,0,8
Tuluà,2009,23.6,0,533,0,0,142.2,0,7,18,70,6,116,0,0,113.7,130,0,0,52,10
Ulloa,2009,63.2,4,31,0,0,179.8,0,0,0,0,0,0,0,0,0,0,37,0,0,0
Versalles,2009,0,0,90.5,0,0,0,0,45,0,36,0,9,0,0,9.4,0,0,0,3.5,0
Vijes,2009,18.2,0,28,0,0,18.3,0,0,0,,10,0,0,0,0,26,80,0,0,0
Yotoco,2009,99.7,0,0,0,0,25.4,0,0,0,7,0,3,0,0,0,31,1.2,10,0,0
Yumbo,2009,30.2,0,19,0,0,60.1,0,4,17,6.2,20.7,31.8,3,3.8,2.5,39.3,20,1,2,14
Zarzal,2009,0,0,0,0,0,242.7,0,0,48,0,2,37,270,150,0,460,0,0,0,0
Cali,2008,11,0,15,0,0,57,0,0,0,15,7,0,0,0,3,0,0,0,22,0
