Municipios,Año,Aguacate,Bananito,Banano,Borojó,Chontaduro,Citricos,Coco,Granadilla,Guana bana,Lulo,Mango,Maracuyá,Melón A,Melón B,Mora,Papaya,Piña,Pitaya,Tomate Arbol,Vid
Alcalá,2008,60,6,159,0,0,336,0,0,0,0,0,0,0,0,0,0,44,0,0,0
Andalucia,2008,52,0,0,0,0,598.6,0,0,9.2,0,0,190,0,0,0,13,0,0,0,0
Ansermanuevo,2008,19,0,31,0,0,23,0,8,12,3,10,41,0,0,17,,0,6,0,0
Argelia,2008,103,0,170,0,0,13,0,0,0,7,0,0,0,0,0,0,0,0,0,0
Bolivar,2008,31,0,53,0,0,34,0,38,7,140,0,38,32,20,19,66,43,36,35,12
Buenaventura,2008,0,340,130,800,3467,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2008,6,0,100,0,0,63,0,2,25,20,18,46,0,0,19,4,60,0,65,1
Bugalagrande,2008,44,0,590,0,0,560,0,15,50,0,0,8,0,0,0,0,0,8,0,0
Caicedonia,2008,196,0,247,0,0,1196,0,,15,0,0,31,0,0,0,0,0,0,0,0
Calima Darién,2008,189,,,,,20,,8,,85,,,,,32,,1,10,,
Candelaria,2008,0,0,0,0,0,27,0,0,0,0,0,,0,0,0,0,0,0,0,0
Cartago,2008,0,0,25,0,0,70,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Dagua,2008,50,0,127,22,14,75,0,0,8,85,0,0,0,0,0,0,486,0,3,0
El Aguila,2008,3,0,11,0,0,5,0,7,0,10,0,0,0,0,20,0,0,0,5,0
El Cairo,2008,8,0,616,0,0,0,0,3,0,2,0,0,0,0,2,0,0,3,0,0
El Cerrito,2008,12,0,11,0,0,17,0,0,0,0,0,15,0,0,10,0,0,0,0,150
El Dovio,2008,0,,60,,,,,11,,50,,2,,,1.5,,,2.5,0,0
Florida,2008,2,0,138,0,0,93,0,0,14,28,9,0,0,0,49,0,0,0,16,0
Ginebra,2008,0,0,120,0,0,25,0,5,0,25,0,0,0,0,90,0,0,0,25,300
Guacarì,2008,28,0,233,0,0,57,0,0,18,56,0,41,0,0,93,54,0,0,20,179
Jamundì,2008,3,0,21,0,3,474,0,0,6,17,25,26,0,0,153,16,,0,4,0
La Cumbre,2008,28,0,233,0,0,57,0,0,18,56,0,41,0,0,93,24,74,17,20,179
La Uniòn,2008,0,0,29,0,0,0,0,0,11,0,0,297,130,100,0,440,0,0,0,1250
La Victoria,2008,0,0,170,0,7,50,0,0,0,0,11,40,0,0,0,61,0,0,0,2
Obando,2008,4,0,206,0,,105,0,0,,0,5,0,0,0,0,0,0,0,0,0
Palmira,2008,51,0,62,0,0,63,0,0,8,5.5,25,11.5,0,0,9.5,0,5,0,15.5,10
Pradera,2008,4,0,30,0,0,25,0,0,30,5,0,0,0,0,5,0,0,0,5,0
Restrepo,2008,51,6,51,,,20,,2,,62,,8.5,,,6,,410,23,4,
Riofrìo,2008,5,0,380,0,0,61,0,3,1,82,3,0,0,0,20,14,0,3,0,0
Roldanillo,2008,140,0,0,0,0,89,0,0,0,36,0,260,70,70,0,120,0,45,0,70
San Pedro,2008,16,0,68,0,0,25.5,0,0,5.7,16,6,8.5,0,0,11,5,0,0,7,0
Sevilla,2008,0,0,1430,0,0,630,0,7,0,40,0,0,0,0,12,0,0,0,0,0
Toro,2008,7,0,14,0,0,85,0,5,340,4,0,0,0,62,0,100,0,0,0,380
Trujillo,2008,26,0,351,0,0,10,0,0,0,13,0,0,6,,116,,0,6,0,0
Tuluà,2008,22,0,533,0,0,140,0,0,,150,,110,0,0,95,130,0,0,52,10
Ulloa,2008,59,4,28,0,0,177,0,0,0,0,0,0,0,0,0,0,29,0,0,0
Versalles,2008,0,0,91,0,0,0,0,39,0,57,0,4,0,0,3.2,0,0,0,4,0
Vijes,2008,14,0,20,0,0,17,0,0,0,,8,0,0,0,0,18,130,0,0,0
Yotoco,2008,100,0,0,0,0,29,0,0,0,9,0,0,0,0,0,41,0,10,0,0
Yumbo,2008,26,0,17,0,0,57,0,,18,1,20,8,0,0,0,7,9,1,1,3
Zarzal,2008,0,0,0,0,0,239,0,0,48,0,2,24,15,5,0,670,0,0,0,0
Cali,2007,17,0,15,0,0,40,0,0,0,15,7.5,0,0,0,3,0,0,0,22,0
Alcalà,2007,55,6,99,0,0,335.7,0,0,0,0,0,0,0,0,0,0,12,0,0,0
Andalucia,2007,62,0,0,0,0,364,0,0,10.6,0,0,176,0,0,0,93,0,0,0,0
Ansermanuevo,2007,18.3,0,30.2,0,0,32.5,0,15,18,0,10,0,0,0,12,50,0,13,0,0
Argelia,2007,111,0,158,0,0,26,0,0,0,15,0,0,0,0,0,0,0,0,0,0
Bolivar,2007,26,0,48,0,0,29.4,0,31,0,140,0,134.5,70,50,22,104,35,45,36,9.5
Buenaventura,2007,0,361,127,807,3463,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2007,11,0,119,0,0,80,0,4,35,45,20,13,0,0,48,10,65,0,111,1
Bugalagrande,2007,43,0,590,0,0,460,0,14,50,0,0,18,0,0,0,0,0,7,0,0
Caicedonia,2007,184,0,233,0,0,1071,0,4,10,0,0,58,0,0,0,0,0,0,0,0
Candelaria,2007,0,0,0,0,0,10,0,0,0,0,0,49,0,0,0,0,0,0,0,0
Cartago,2007,0,0,25,0,0,70,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Dagua,2007,50,0,153,22,19,83,0,0,8,129,0,0,0,0,0,0,520,0,5,0
Darièn,2007,199,0,0,0,0,30,0,6,0,76.5,0,0,0,0,28.5,0,0,14,2,0
El Aguila,2007,0,0,11.1,0,0,10,0,18,0,12,0,0,0,0,54,0,0,0,17,0
El Cairo,2007,0,0,41,0,0,0,0,3,0,5,0,0,0,0,9,0,0,0,0,0
El Cerrito,2007,0,0,11,0,0,17,0,0,0,0,0,45,0,0,16,0,0,0,0,170
El Dovio,2007,0,0,59,0,0,6,0,15,0,55,0,2,0,0,3,0,0,2,0,0
Florida,2007,7.2,0,136,0,0,99,0,0,16,14,0,0,0,0,24.5,0,0,0,8,0
Ginebra,2007,0,0,120,0,0,25,0,5,0,25,0,0,0,0,90,0,0,0,25,300
Guacarì,2007,28,0,353,0,0,0,0,0,23,56,0,41,0,0,85,24,0,0,11,169
Jamundì,2007,7,0,20,0,2.5,514,0,0,8,17,25,25,0,0,153,10,10,0,4,0
La Cumbre,2007,0,0,45,0,0,5.5,0,0,0,36,0,0,0,0,0,0,50,17,0,0
La Uniòn,2007,0,0,29,0,0,0,0,0,9.7,0,0,297,130,100,0,440,0,0,0,1200
La Victoria,2007,0,0,170,0,10,20,0,0,0,0,6.5,30,0,0,0,9,0,0,0,2
Obando,2007,4,0,310.5,0,2,60,0,0,2,0,5,0,0,0,0,0,0,0,0,0
Palmira,2007,51,0,62,0,0,63,0,0,8,5.5,25,11.5,0,0,9.5,0,5,0,15.5,10
Pradera,2007,4,0,50,0,0,25,0,0,34,5,0,0,0,0,5,0,0,0,5,0
Restrepo,2007,48,5,47,0,0,17,0,4,0,76,0,6,0,0,5,0,380,20,4,0
Riofrìo,2007,4.9,0,380,0,0,61,0,3,1,82,3,0,0,0,20,14,0,3,0,0
Roldanillo,2007,132,0,0,0,0,88,0,0,0,28,0,300,50,65,0,100,0,42,0,70
San Pedro,2007,14,0,68,0,0,24.5,0,0,5.7,16,6,6.5,0,0,9,5,0,0,7,0
Sevilla,2007,0,0,1300,0,0,630,0,10.5,0,80,0,0,0,0,12,0,0,0,0,0
Toro,2007,7,0,17,0,0,85,0,5,340,6,0,0,0,62,0,160,0,0,0,340
Trujillo,2007,19,0,316,0,0,10,0,0,0,13,0,0,5,6,270,8,0,4,0,0
Tuluà,2007,22.5,0,583,0,0,180,0,0,51,150,27,140,0,0,95,130,0,0,52,10.5
Ulloa,2007,44,0,22,0,0,192,0,0,0,0,0,0,0,0,0,0,20,0,0,0
Versalles,2007,0,0,90.5,0,0,0,0,45,0,62,0,3.5,0,0,3.5,0,0,0,4.5,0
Vijes,2007,4,0,17,0,0,16,0,0,0,8,10,0,0,0,0,8,80,0,0,0
Yotoco,2007,98,0,0,0,0,30,0,0,0,4.5,0,0,0,0,0,37,0,9.5,0,0
Yumbo,2007,26,0,16.6,0,0,52,0,1.1,18.4,1.2,19,9.5,0,0,0,7,7,0.7,0.6,3.4
Zarzal,2007,0,0,0,0,0,239,0,0,48,0,0,20,0,0,0,78,0,0,0,0
Cali,2006,15.3,0,7,0,0,100,0,0,0,10,0,0,0,0,10.6,0,0,0,12.7,0
Alcalà,2006,55,4,109,0,0,335.7,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Andalucia,2006,10,0,0,0,0,360,0,0,8,0,0,73,0,0,0,36,0,0,0,0
Ansermanuevo,2006,15.3,0,30.2,0,0,32.5,0,15,15,0,5,0,0,0,12,0,0,13,3.5,0
Argelia,2006,88,0,138,0,0,21,0,0,0,15,0,0,0,0,0,0,0,0,0,0
Bolivar,2006,20,0,47,0,0,22.4,0,30,4.5,110,0,124.5,90,45,20,56,25,43,25,8.5
Buenaventura,2006,0,364,130,813,3472,0,341,0,0,0,0,0,0,0,0,0,3,0,0,0
Buga,2006,10,0,109,0,0,73,0,4,32,50,20,13,0,0,43,25,65,0,202,1
Bugalagrande,2006,40,0,560,0,0,415,0,6,50,28,0,18,0,0,0,9,0,0,0,0
Caicedonia,2006,175,0,250,0,0,974,0,0,5,0,0,24,0,0,0,0,0,0,0,0
Candelaria,2006,0,0,0,0,0,10,0,0,0,0,0,49,0,0,0,0,0,0,0,0
Cartago,2006,0,0,25,0,0,69.3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Dagua,2006,50,0,158,22,21,90,0,0,12,141,0,0,0,0,0,0,515,0,17.5,0
Darièn,2006,207,0,0,0,0,35,0,0,0,35,0,0,0,0,29.5,0,0,14,0,0
El Aguila,2006,0,0,8.1,0,0,10,0,21,0,12,0,0,0,0,51,0,0,0,21,0
El Cairo,2006,0,0,41,0,0,0,0,6,0,8,0,0,0,0,11,0,0,0,0,0
El Cerrito,2006,0,0,10,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,230
El Dovio,2006,0,0,65,0,0,5,0,13,0,50,0,2,0,0,2,0,0,3,0,0
Florida,2006,10.2,0,137,0,0,95,0,0,16,27,21.3,0,0,0,47.5,0,0,0,11,0
Ginebra,2006,0,0,120,0,0,25,0,5,0,25,0,0,0,0,90,0,0,0,25,300
Guacarì,2006,30,0,345,0,0,66,0,0,22,50,0,53,0,0,85,7,0,0,8,170
Jamundì,2006,8.5,0,20,0,2.5,319,0,0,8,25,45,8.5,0,0,93,26,15,0,5,0
La Cumbre,2006,0,0,40,0,0,4.5,0,0,0,30.2,0,0,0,0,0,0,40,17,0,0
La Uniòn,2006,0,0,25,0,0,58,0,0,7.7,0,10,150,80,100,0,300,0,0,0,1000
La Victoria,2006,0,0,0,0,10,20,0,0,0,0,0,10,0,0,0,0,0,0,0,2
Obando,2006,4.5,0,300.5,0,0,65.3,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0
Palmira,2006,25,0,69,0,0,63,0,0,8,9.6,0,8,0,0,30,0,19,0,20,10
Pradera,2006,4,0,50,0,0,25,0,0,34,5,0,0,0,0,5,0,0,0,5,0
Restrepo,2006,38,3,44,0,0,15,0,3,0,74,0,4,0,0,4,2,350,30,3,0
Riofrìo,2006,0,0,0,0,0,60,0,0,0,43,0,0,0,0,20,0,0,0,0,0
Roldanillo,2006,132,0,0,0,0,88,0,0,0,28,0,300,65,20,0,100,0,42,0,70
San Pedro,2006,12,0,68,0,0,24.5,0,0,5.7,16,6,6.5,0,0,9,5,0,0,7,0
Sevilla,2006,0,0,1500,0,0,590,0,0,8,70,0,0,0,0,0,0,0,0,0,0
Toro,2006,7,0,35,0,0,85,0,10,340,0,0,0,85,70,0,150,0,0,0,240
Trujillo,2006,23,0,315,0,0,16,0,0,0,15,0,0,0,6,260,4,2,6,20,0
Tuluà,2006,20,0,530,0,0,190,0,0,45,53,25,45,0,0,200,60,0,0,26,10.5
Ulloa,2006,44,0,8,0,0,190,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Versalles,2006,0,0,90.5,0,0,0,0,50,0,68,0,3.5,0,0,2.5,0,0,0,4.5,0
Vijes,2006,0,0,22,0,0,15,0,0,0,12,10,0,0,0,0,8,70,0,0,0
Yotoco,2006,273,0,16,0,0,16,0,0,0,7,0,19,0,0,0,46,0,6.5,0,0
Yumbo,2006,25,0,20,0,0,70,0,0,18,4,17,0,1,0,0,6,0,0,0,3
Zarzal,2006,0,0,0,0,0,239,0,0,48,0,1.7,0,0,0,0,50,0,0,0,0
Cali,2005,15.3,0,7,0,0,105.4,0,0,0,10,0,0,0,0,10.6,0,0,0,12.7,0
Alcalà,2005,45,4,94,0,0,335.7,0,0,0,0,0,0,0,0,0,0,8,0,0,0
Andalucia,2005,9,0,47.3,0,0,318.4,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0
Ansermanuevo,2005,15.3,0,30.2,0,0,20.1,0,20,15,0,5,0,0,0,11,5.7,0,13,1.3,0
Argelia,2005,87.8,0,138.4,0,0,20.4,0,0,0,17.8,0,0,0,0,0,0,0,0,0,0
Bolivar,2005,18.1,0,35,0,0,24.4,0,70,4.5,95,0,75,90,90,30,75,30,39,35,3.5
Buenaventura,2005,0,360,121,813.5,3470,0,341,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2005,7,0,94,0,0,63,0,3,27,49,18,12,0,0,33,19,59,0,202,1
Bugalagrande,2005,28,0,635.2,0,0,415,0,6,50,28,0,18,0,0,0,9,0,0,0,0
Caicedonia,2005,163,0,250,0,0,965,0,0,5,0,0,24,0,0,0,0,8,0,0,0
Candelaria,2005,3,0,0,0,0,10,0,0,3,0,0,73.5,0,0,0,0,5.5,0,0,0
Cartago,2005,0,0,25,0,0,69.3,0,0,1.5,0,0,5.1,0,0,0,0,0,0,0,0
Dagua,2005,50,0,146,22,21,83,0,0,12,135,0,0,0,0,0,0,470,0,17.5,0
Darièn,2005,206,0,0,0,0,22,0,1,0,30,0,0,0,0,23.5,0,0,14,0,0
El Aguila,2005,31.7,0,8.1,0,0,10,0,21,0,12,0,0,0,0,51,0,0,0,21,0
El Cairo,2005,0,0,40,0,0,0,0,0,0,18.4,0,0,0,0,13,0,0,0,0,0
El Cerrito,2005,0,0,10.4,0,0,17.1,0,0,0,0,0,0,8,8,0,0,0,0,0,230
El Dovio,2005,0,0,60,0,0,3,0,11,0,60,0,3,0,0,3,0,0,0,0,0
Florida,2005,10.2,0,137.2,0,0,94.4,0,0,16,27,21.3,0,0,0,47.5,0,0,0,10.6,0
Ginebra,2005,0,0,120,0,0,25,0,5,0,25,0,1.5,0,0,90,0,0,0,25,300
Guacarì,2005,28,0,195,0,0,66,0,0,20.5,55,0,45,0,0,60,15,0,0,6.4,159.9
Jamundì,2005,8.5,0,20,0,2,319,0,0,5,25,45,8,0,0,93,26,12,0,5,0
La Cumbre,2005,2,0,30.8,0,0,4.5,0,4.3,0,28.3,0,0,0,0,0.5,0,35.9,17,0,0
La Uniòn,2005,28.2,0,25,0,0,58,0,23.3,7.7,8.5,10,130,85.5,92.5,0,150,0,9.6,0,720
La Victoria,2005,1,0,191,0,10,20,0,0,0,0,0,4,0,0,0,0,0,0,0,2
Obando,2005,4.5,0,300.5,0,0,65.3,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0
Palmira,2005,16,0,69,0,0,63,0,0,7.8,9.6,0,4,0,0,10,0,19,0,20,7.4
Pradera,2005,4.1,0,50,0,0,25,0,0,34,5,0,0,0,0,5,0,1.5,0,5,0
Restrepo,2005,30,3,42.6,0,0,13,0,5,0,70,0,3,0,0,4,9,400,26,3,0
Alcalà,2001,60,0,0,0,0,3976,0,0,0,0,0,0,0,0,0,0,2080,0,0,0
Riofrìo,2005,30,0,365,0,0,64,0,8,2,52,0,0,0,0,20,12,0,3.8,0,2.6
Roldanillo,2005,7,0,47,0,0,88.5,0,12,0,30,0,298,63,60,2,243,0,39,5,72.5
San Pedro,2005,11.2,0,67.3,0,0,23.5,0,0,1.5,15,6.2,5.5,0,0,8.4,4.5,0,0,6.2,0
Sevilla,2005,0,0,1700,0,0,592,0,0,8,55,0,0,0,0,0,0,0,0,0,0
Toro,2005,6.1,0,20,0,0,85.4,0,55,350,0,0,21,50,65,0,180,0,0,0,250
Trujillo,2005,21,0,310,0,0,15,0,10,0,22,0,7,8,8,260,5,3,9,25,0
Tuluà,2005,20,0,550,0,0,120,0,3.5,30,50,5,35,0,0,212,50,0,0,23,10.5
Ulloa,2005,43.4,0,7.6,0,0,189.7,0,0,0,0,0,0,0,0,0,,8,0,0,0
Versalles,2005,0,0,92.5,0,0,0,0,50,0,65,0,3.5,0,0,2,0,0,0,4.5,0
Vijes,2005,6.1,0,11,0,0,15,0,0,0,19,7,0,0,0,0,0,17,0,2,0
Yotoco,2005,273,0,16,0,0,9,0,0,0,7,0,22,0,0,0,46,0,6.5,0,0
Yumbo,2005,25,0,20,0,0,69.5,0,0,17,4,17,0,0,0,0,2,0,0,0,3
Zarzal,2005,0,0,0,0,0,233,0,0,48,0,1.7,45,0,20,0,63,0,0,0,4.6
Cali,2004,15.3,0,7,0,0,105.4,0,0,0,10,0,0,0,0,10.6,0,0,0,12.7,0
Alcalà,2004,30.4,3,70.4,0,0,335.7,0,0,0,7,0,0,0,0,0,0,2.8,0,0,0
Andalucia,2004,9,0,47.3,0,0,318.4,0,0,5.5,0,0,2.6,0,0,0,0,0,0,0,1
Ansermanuevo,2004,15.3,0,30.2,0,0,20.1,0,66.8,15,0,5,0,0,0,15,5.7,0,12,1.3,0
Argelia,2004,43.9,0,100,0,0,20.4,0,12.9,0,13.8,0,0,0,0,0,,0,0,0,0
Bolivar,2004,12.6,0,25,0,0,24.4,0,77.6,5,110,0,75,60,80,28.1,118.1,55,49.3,40,33.2
Buenaventura,2004,0,374.6,125.9,819.5,3563.5,0,341,0,0,0,0,0,0,0,0,0,0,0,0,0
Buga,2004,8.1,0,95.1,0,0,57,0,3,30,47,17.5,12,0,0,71.7,22,56.4,1,221.5,1
Bugalagrande,2004,28,0,635.2,0,0,414.6,0,6.3,50,20,0,17.5,0,0,0,72.2,0,0,0,0
Caicedonia,2004,294,0,99.7,0,0,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Candelaria,2004,3,0,0,0,0,10,0,0,3,0,0,,0,0,0,0,5.5,0,0,0
Cartago,2004,0,0,23.7,0,0,69.3,0,0,1.5,0,0,3.6,0,0,0,0,0,0,0,0
Dagua,2004,50.3,0,137,24,23.4,84.5,0,0,0,117.5,0,11.5,0,0,0,0,419.4,9,10.6,0
Darièn,2004,236,0,0,0,0,19,0,4,0,35,0,0,0,0,29,0,0,13,0,0
El Aguila,2004,31.7,0,8.1,0,0,10,0,16.8,0,14,0,0,0,0,51,0,0,0,21.9,0
El Cairo,2004,0,0,41,0,0,0,0,18.4,0,21.1,0,0,0,0,18.6,0,0,3.3,6.9,0
El Cerrito,2004,0,0,10.4,0,0,17.1,0,0,0,0,0,0,0,0,0,0,0,0,0,205.8
El Dovio,2004,0,0,80,0,0,4.5,0,11,0,70,0,6,0,0,6.5,0,0,0,1,0
Florida,2004,10.2,0,137.2,0,0,94.4,0,0,16,27,21.3,0,0,0,45.7,7.1,32.6,0,10.6,0
Ginebra,2004,0,0,114.5,0,0,23.1,0,6.9,0,21,0,8,0,0,81,0,0,0,30.5,300
Guacarì,2004,34,0,342.4,0,0,66,0,0,16,51,0,31,0,0,60.9,16,0,0,6.4,148.9
Jamundì,2004,7.5,0,11,0,2,316,0,0,13,18,0,10,0,0,113.8,30,37,0,4.1,0
La Cumbre,2004,2,0,30.8,0,0,4.5,0,4.3,0,28.3,0,0,0,0,0.5,0,35.9,17,0,0
La Uniòn,2004,23.3,0,20.8,0,0,43.2,0,23.3,13.9,7.8,10,150.4,96.3,67.6,0,128,0,12.5,6.8,524.3
La Victoria,2004,1,0,191.2,0,10,57.2,0,0,0,0,0,13,0,0,0,0,0,0,0,3
Obando,2004,4.3,0,355.5,0,0,65.3,0,0,0,0,14.5,0,0,0,0,0,0,0,0,0
Palmira,2004,23.1,0,75.3,0,0,68,0,0,6.5,9.6,0,1.5,0,0,7.4,0,19,0,20,7.4
Pradera,2004,4.1,0,48.3,0,0,31,0,0,34,15,0,0,0,0,18.1,0,0,0,12.7,0
Restrepo,2004,58,3,42.6,0,0,12,0,5,0,66.2,0,3,0,0,2,8.4,364.7,22.9,4.2,0
Riofrìo,2004,29.6,0,362.9,0,0,63.5,0,13.5,2,50,0,0,0,0,16.5,25.5,0,3.8,0,2.6
Roldanillo,2004,16.5,0,44.2,0,0,78,0,36.3,0,11.9,3,262.6,27,25,2.6,63.2,0,33.7,5.4,57.6
San Pedro,2004,11.2,0,67.3,0,0,25.1,0,0,1.5,15,6.2,5.5,0,0,8.4,2.5,0,0,5.2,0
Sevilla,2004,0,0,1700,0,0,592,0,0,8,55,0,0,0,0,0,0,0,0,0,0
Toro,2004,6.1,0,33.1,0,0,36,0,126.1,172,14,0,152,35.8,46,0,119,0,0,8,235
Trujillo,2004,19,0,304,0,0,15,0,84.1,0,60,0,3,8,9,331.2,7,5,14,25,0
Tuluà,2004,20,0,504.1,0,0,119,0,3.5,21,43.5,5,23,0,0,212.4,7,0,0,22.9,10.5
Ulloa,2004,43.4,0,8.6,0,0,189.7,0,0,0,8,0,0,0,0,0,0,50,0,0,0
Versalles,2004,0,0,0,0,0,0,0,75.7,0,65,0,4.5,0,0,2.7,0,0,0,4.8,0
Vijes,2004,6.1,0,10.4,0,0,15,0,0,0,36.8,7,0,0,0,0,0,79.2,0,0,0
Yotoco,2004,208,0,16,0,0,6,0,0,1,2,0,0,0,0,0,7,0,6.4,0,0
Yumbo,2004,23.1,0,19.6,0,0,68,0,0,16.5,9,15,1.3,0,0,4,0,4.9,0,2.3,3
